master_set,card_num,player,team,variations
Unknown,1,Jeremy Swayman,Bruins,VIEW DETAILS
Unknown,2,Bryan Rust,Penguins,VIEW DETAILS
Unknown,3,Matthew Tkachuk,Panthers,VIEW DETAILS
Unknown,4,Jacob Markstrom,Devils,VIEW DETAILS
Unknown,5,Matty Beniers,Kraken,VIEW DETAILS
Unknown,6,Dylan Larkin,Red Wings,VIEW DETAILS
Unknown,7,Juuse Saros,Predators,VIEW DETAILS
Unknown,8,Nikita Kucherov,Lightning,VIEW DETAILS
Unknown,9,Anze Kopitar,Kings,VIEW DETAILS
Unknown,10,Jack Eichel,Golden Knights,VIEW DETAILS
Unknown,11,Adam Fantilli,Blue Jackets,VIEW DETAILS
Unknown,12,Kirill Kaprizov,Wild,VIEW DETAILS
Unknown,13,Jordan Binnington,Blues,VIEW DETAILS
Unknown,14,Leon Draisaitl,Oilers,VIEW DETAILS
Unknown,15,Travis Konecny,Flyers,VIEW DETAILS
Unknown,16,Logan Cooley,Hockey Club,VIEW DETAILS
Unknown,17,Sergei Bobrovsky,Panthers,VIEW DETAILS
Unknown,18,Josh Morrissey,Jets,VIEW DETAILS
Unknown,19,Troy Terry,Ducks,VIEW DETAILS
Unknown,20,Sebastian Aho,Hurricanes,VIEW DETAILS
Unknown,21,Brock Nelson,Islanders,VIEW DETAILS
Unknown,22,Michael Bunting,Penguins,VIEW DETAILS
Unknown,23,Mason McTavish,Ducks,VIEW DETAILS
Unknown,24,Elias Pettersson,Canucks,VIEW DETAILS
Unknown,25,Owen Power,Sabres,VIEW DETAILS
Unknown,26,Steven Stamkos,Predators,VIEW DETAILS
Unknown,27,Artemi Panarin,Rangers,VIEW DETAILS
Unknown,28,Kyle Connor,Jets,VIEW DETAILS
Unknown,29,Nathan MacKinnon,Avalanche,VIEW DETAILS
Unknown,30,Leo Carlsson,Ducks,VIEW DETAILS
Unknown,31,Juraj Slafkovsky,Canadiens,VIEW DETAILS
Unknown,32,Tyler Toffoli,Sharks,VIEW DETAILS
Unknown,33,Alex DeBrincat,Red Wings,VIEW DETAILS
Unknown,34,Auston Matthews,Maple Leafs,VIEW DETAILS
Unknown,35,Matt Boldy,Wild,VIEW DETAILS
Unknown,36,Alex Ovechkin,Capitals,VIEW DETAILS
Unknown,37,Andrei Svechnikov,Hurricanes,VIEW DETAILS
Unknown,38,Kent Johnson,Blue Jackets,VIEW DETAILS
Unknown,39,Brady Tkachuk,Senators,VIEW DETAILS
Unknown,40,William Karlsson,Golden Knights,VIEW DETAILS
Unknown,41,Jason Robertson,Stars,VIEW DETAILS
Unknown,42,Andrei Vasilevskiy,Lightning,VIEW DETAILS
Unknown,43,Aleksander Barkov,Panthers,VIEW DETAILS
Unknown,44,Nico Hischier,Devils,VIEW DETAILS
Unknown,45,Clayton Keller,Hockey Club,VIEW DETAILS
Unknown,46,Cale Makar,Avalanche,VIEW DETAILS
Unknown,47,Bo Horvat,Islanders,VIEW DETAILS
Unknown,48,Jake Guentzel,Lightning,VIEW DETAILS
Unknown,49,Connor McDavid,Oilers,VIEW DETAILS
Unknown,50,Roman Josi,Predators,VIEW DETAILS
Unknown,51,Jared McCann,Kraken,VIEW DETAILS
Unknown,52,MacKenzie Weegar,Flames,VIEW DETAILS
Unknown,53,Wyatt Johnston,Stars,VIEW DETAILS
Unknown,54,Quinn Hughes,Canucks,VIEW DETAILS
Unknown,55,Petr Mrazek,Blackhawks,VIEW DETAILS
Unknown,56,John Carlson,Capitals,VIEW DETAILS
Unknown,57,Brock Faber,Wild,VIEW DETAILS
Unknown,58,Travis Sanheim,Flyers,VIEW DETAILS
Unknown,59,Kirill Marchenko,Blue Jackets,VIEW DETAILS
Unknown,60,Mark Stone,Golden Knights,VIEW DETAILS
Unknown,61,Kevin Fiala,Kings,VIEW DETAILS
Unknown,62,Jordan Kyrou,Blues,VIEW DETAILS
Unknown,63,Brad Marchand,Bruins,VIEW DETAILS
Unknown,64,Brock Boeser,Canucks,VIEW DETAILS
Unknown,65,Evan Bouchard,Oilers,VIEW DETAILS
Unknown,66,Alexis Lafreniere,Rangers,VIEW DETAILS
Unknown,67,Mitch Marner,Maple Leafs,VIEW DETAILS
Unknown,68,Nazem Kadri,Flames,VIEW DETAILS
Unknown,69,Fabian Zetterlund,Sharks,VIEW DETAILS
Unknown,70,Nick Suzuki,Canadiens,VIEW DETAILS
Unknown,71,William Eklund,Sharks,VIEW DETAILS
Unknown,72,Tage Thompson,Sabres,VIEW DETAILS
Unknown,73,Pierre-Luc Dubois,Capitals,VIEW DETAILS
Unknown,74,Jaccob Slavin,Hurricanes,VIEW DETAILS
Unknown,75,Mathew Barzal,Islanders,VIEW DETAILS
Unknown,76,Tim Stutzle,Senators,VIEW DETAILS
Unknown,77,Zach Hyman,Oilers,VIEW DETAILS
Unknown,78,Thatcher Demko,Canucks,VIEW DETAILS
Unknown,79,JJ Peterka,Sabres,VIEW DETAILS
Unknown,80,Igor Shesterkin,Rangers,VIEW DETAILS
Unknown,81,Robert Thomas,Blues,VIEW DETAILS
Unknown,82,Devon Toews,Avalanche,VIEW DETAILS
Unknown,83,Cole Caufield,Canadiens,VIEW DETAILS
Unknown,84,William Nylander,Maple Leafs,VIEW DETAILS
Unknown,85,Jake Oettinger,Stars,VIEW DETAILS
Unknown,86,Jack Hughes,Devils,VIEW DETAILS
Unknown,87,Sidney Crosby,Penguins,VIEW DETAILS
Unknown,88,David Pastrnak,Bruins,VIEW DETAILS
Unknown,89,Connor Hellebuyck,Jets,VIEW DETAILS
Unknown,90,Connor Bedard,Blackhawks,VIEW DETAILS
Unknown,91,Ed Belfour,Stars,VIEW DETAILS
Unknown,92,Mark Messier,Rangers,VIEW DETAILS
Unknown,93,Guy Lafleur,Canadiens,VIEW DETAILS
Unknown,94,Al MacInnis,Flames,VIEW DETAILS
