master_set,card_num,player,team,variations
2024-25 MVP,1,Kirill Kaprizov,Wild,Base
2024-25 MVP,2,Artemi Panarin,Rangers,Base
2024-25 MVP,3,Filip Forsberg,Predators,Base
2024-25 MVP,4,Erik Karlsson,Penguins,Base
2024-25 MVP,5,Leon Draisaitl,Oilers,Base
2024-25 MVP,6,Brayden Point,Lightning,Base
2024-25 MVP,7,J.T. Miller,Canucks,Base
2024-25 MVP,8,Cale Makar,Avalanche,Base
2024-25 MVP,9,Kyle Connor,Jets,Base
2024-25 MVP,10,Jared McCann,Kraken,Base
2024-25 MVP,11,Jack Eichel,Golden Knights,Base
2024-25 MVP,12,Nikita Kucherov,Lightning,Base
2024-25 MVP,13,Travis Konecny,Flyers,Base
2024-25 MVP,14,Michael Bunting,Penguins,Base
2024-25 MVP,15,Darcy Kuemper,Capitals,Base
2024-25 MVP,16,Joe Pavelski,Stars,Base
2024-25 MVP,17,Josh Morrissey,Jets,Base
2024-25 MVP,18,Brady Tkachuk,Senators,Base
2024-25 MVP,19,Kevin Hayes,Blues,Base
2024-25 MVP,20,Martin Necas,Hurricanes,Base
2024-25 MVP,21,Jason Robertson,Stars,Base
2024-25 MVP,22,Auston Matthews,Maple Leafs,Base
2024-25 MVP,23,Thomas Chabot,Senators,Base
2024-25 MVP,24,Anze Kopitar,Kings,Base
2024-25 MVP,25,Ukko-Pekka Luukkonen,Sabres,Base
2024-25 MVP,26,Mika Zibanejad,Rangers,Base
2024-25 MVP,27,Mason McTavish,Ducks,Base
2024-25 MVP,28,Jesperi Kotkaniemi,Hurricanes,Base
2024-25 MVP,29,Nathan MacKinnon,Avalanche,Base
2024-25 MVP,30,Ilya Sorokin,Islanders,Base
2024-25 MVP,31,Mark Stone,Golden Knights,Base
2024-25 MVP,32,Ryan Nugent-Hopkins,Oilers,Base
2024-25 MVP,33,Ryan Strome,Ducks,Base
2024-25 MVP,34,Ryan O'Reilly,Predators,Base
2024-25 MVP,35,Mark Scheifele,Jets,Base
2024-25 MVP,36,Josh Norris,Senators,Base
2024-25 MVP,37,Elvis Merzlikins,Blue Jackets,Base
2024-25 MVP,38,Logan Cooley,Coyotes,Base
2024-25 MVP,39,Alex Ovechkin,Capitals,Base
2024-25 MVP,40,Drew Doughty,Kings,Base
2024-25 MVP,41,Brock Boeser,Canucks,Base
2024-25 MVP,42,Roope Hintz,Stars,Base
2024-25 MVP,43,Pierre Engvall,Islanders,Base
2024-25 MVP,44,Joonas Korpisalo,Senators,Base
2024-25 MVP,45,Charlie Coyle,Bruins,Base
2024-25 MVP,46,Jonathan Marchessault,Golden Knights,Base
2024-25 MVP,47,Jack Hughes,Devils,Base
2024-25 MVP,48,Phillip Danault,Kings,Base
2024-25 MVP,49,Jeff Skinner,Sabres,Base
2024-25 MVP,50,Cam Atkinson,Flyers,Base
2024-25 MVP,51,Justin Faulk,Blues,Base
2024-25 MVP,52,Brandon Hagel,Lightning,Base
2024-25 MVP,53,Moritz Seider,Red Wings,Base
2024-25 MVP,54,Troy Terry,Ducks,Base
2024-25 MVP,55,Jaccob Slavin,Hurricanes,Base
2024-25 MVP,56,Michael Matheson,Canadiens,Base
2024-25 MVP,57,Ryan Graves,Penguins,Base
2024-25 MVP,58,Jacob Markstrom,Flames,Base
2024-25 MVP,59,Kyle Palmieri,Islanders,Base
2024-25 MVP,60,Aaron Ekblad,Panthers,Base
2024-25 MVP,61,Igor Shesterkin,Rangers,Base
2024-25 MVP,62,Tim Stutzle,Senators,Base
2024-25 MVP,63,Zach Werenski,Blue Jackets,Base
2024-25 MVP,64,John Carlson,Capitals,Base
2024-25 MVP,65,Chris Kreider,Rangers,Base
